amplicon_number,chr,insert_start,insert_end,gene_name,cytoband,giestain,position_in_gene,ado_rate
AMPL250259,chr3,121212382,121212634,POLQ,q13.33,gpos75,POLQ-2,0.007550255
AMPL257594,chr3,133376612,133376827,TOPBP1,q22.1,gpos25,TOPBP1-1,0.032317015
AMPL250260,chr3,134967093,134967362,EPHB1,q22.2,gneg,EPHB1-1,0.607146292
AMPL250261,chr3,142226639,142226907,ATR,q23,gneg,ATR-1,0.003991536
AMPL257595,chr3,142272008,142272252,ATR,q23,gneg,ATR-2,0.022073675
AMPL40482,chr3,178935908,178936140,PIK3CA,q26.32,gneg,PIK3CA-1,0.007405982
AMPL253331,chr3,178951770,178952024,PIK3CA,q26.32,gneg,PIK3CA-2,0.009329614
AMPL251151,chr3,189604049,189604318,TP63,q28,gpos75,TP63-1,0.010147158
AMPL251152,chr3,196198626,196198895,RNF168,q29,gneg,RNF168-1,0.007502164
AMPL251153,chr4,1807044,1807312,FGFR3,p16.3,gneg,FGFR3-1,0.116908724
AMPL250264,chr4,1902338,1902604,WHSC1,p16.3,gneg,WHSC1-1,0.004760989
AMPL257597,chr4,2074570,2074787,POLN,p16.3,gneg,POLN-1,0.603683755
AMPL250265,chr4,2209844,2210093,POLN,p16.3,gneg,POLN-2,0.010964701
AMPL251157,chr4,55129820,55130070,PDGFRA,q12,gneg,PDGFRA-1,0.003751082
AMPL13842,chr4,55136738,55136951,PDGFRA,q12,gneg,PDGFRA-2,0.008752525
AMPL251159,chr4,55151406,55151675,PDGFRA,q12,gneg,PDGFRA-3,0.121092623
AMPL52291,chr4,55980236,55980480,KDR,q12,gneg,KDR-1,0.008848706
AMPL250267,chr4,84391154,84391423,FAM175A,q21.23,gpos25,FAM175A-1,0.005770895
AMPL244847,chr4,95972676,95972945,BMPR1B,q22.3,gpos75,BMPR1B-1,0.028565932
AMPL253924,chr4,96025531,96025782,BMPR1B,q22.3,gpos75,BMPR1B-2,0.008223526
AMPL253343,chr4,96035762,96036011,BMPR1B,q22.3,gpos75,BMPR1B-3,0.020967587
AMPL244850,chr4,96036774,96036980,BMPR1B,q22.3,gpos75,BMPR1B-4,0.342839281
AMPL244851,chr4,96044915,96045128,BMPR1B,q22.3,gpos75,BMPR1B-5,0.005193806
AMPL253345,chr4,96046077,96046325,BMPR1B,q22.3,gpos75,BMPR1B-6,0.054534962
AMPL244853,chr4,96050984,96051227,BMPR1B,q22.3,gpos75,BMPR1B-7,0.00485717
AMPL253347,chr4,96052177,96052380,BMPR1B,q22.3,gpos75,BMPR1B-8,0.004953352
AMPL244854,chr4,96052383,96052645,BMPR1B,q22.3,gpos75,BMPR1B-9,0.033086467
AMPL253349,chr4,96069859,96070108,BMPR1B,q22.3,gpos75,BMPR1B-10,0.005193806
AMPL244856,chr4,96073698,96073947,BMPR1B,q22.3,gpos75,BMPR1B-11,0.011734154
AMPL244857,chr4,96075617,96075849,BMPR1B,q22.3,gpos75,BMPR1B-12,0.008127344
AMPL250268,chr4,106156469,106156733,TET2,q24,gpos50,TET2-1,0.00423199
AMPL257600,chr4,109002580,109002849,LEF1,q25,gneg,LEF1-1,0.008800616
AMPL251162,chr4,126239692,126239960,FAT4,q28.1,gpos50,FAT4-1,0.021015678
AMPL177159,chr4,126327925,126328160,FAT4,q28.1,gpos50,FAT4-2,0.005049534
AMPL250270,chr4,126367334,126367603,FAT4,q28.1,gpos50,FAT4-3,0.007983072
AMPL253357,chr4,153246931,153247195,FBXW7,q31.3,gneg,FBXW7-1,0.007934981
AMPL253358,chr4,153249262,153249531,FBXW7,q31.3,gneg,FBXW7-2,0.040877176
AMPL248826,chr4,187538909,187539178,FAT1,q35.2,gpos25,FAT1-1,0.003943445
AMPL250271,chr5,1266435,1266632,TERT,p15.33,gneg,TERT-1,0.157497355
AMPL257602,chr5,6743736,6743985,PAPD7,p15.31,gneg,PAPD7-1,0.004616716
AMPL257603,chr5,37038633,37038872,NIPBL,p13.2,gpos25,NIPBL-1,0.029720112
AMPL248830,chr5,38949923,38950192,RICTOR,p13.1,gneg,RICTOR-1,0.565932481
AMPL250274,chr5,38953513,38953741,RICTOR,p13.1,gneg,RICTOR-2,0.035250553
AMPL119939,chr5,56181741,56181956,MAP3K1,q11.2,gneg,MAP3K1-1,0.020390497
AMPL250276,chr5,68667157,68667426,RAD17,q13.2,gpos50,RAD17-1,0.00605944
AMPL257605,chr5,79967937,79968205,MSH3,q14.1,gpos50,MSH3-1,0.61003174
AMPL251171,chr5,79970690,79970947,MSH3,q14.1,gpos50,MSH3-2,0.026786573
AMPL251172,chr5,98191921,98192190,CHD1,q15,gneg,CHD1-1,0.409445032
AMPL257606,chr5,98207709,98207939,CHD1,q21.1,gpos100,CHD1-2,0.011012792
AMPL166269,chr5,98208088,98208325,CHD1,q21.1,gpos100,CHD1-3,0.012503607
AMPL115555,chr5,112157464,112157733,APC,q22.2,gpos50,APC-1,0.010195249
AMPL250279,chr5,112175147,112175416,APC,q22.2,gpos50,APC-2,0.008752525
AMPL250280,chr5,112177915,112178184,APC,q22.2,gpos50,APC-3,0.004087718
AMPL253375,chr5,138239889,138240158,CTNNA1,q31.2,gpos25,CTNNA1-1,0.01389824
AMPL250282,chr6,407260,407510,IRF4,p25.3,gneg,IRF4-1,0.012407425
AMPL257608,chr6,7229211,7229455,RREB1,p24.3,gpos50,RREB1-1,0.014619602
AMPL257918,chr6,7229485,7229677,RREB1,p24.3,gpos50,RREB1-2,0.064634029
AMPL253379,chr6,7229731,7229986,RREB1,p24.3,gpos50,RREB1-3,0.031980379
AMPL248841,chr6,7230362,7230625,RREB1,p24.3,gpos50,RREB1-4,0.254063672
AMPL250283,chr6,26156490,26156751,HIST1H1E,p22.2,gneg,HIST1H1E-1,0.607242474
AMPL251179,chr6,26197144,26197412,HIST1H3D,p22.2,gneg,HIST1H3D-1,0.415023564
AMPL250284,chr6,26270995,26271264,HIST1H3G,p22.2,gneg,HIST1H3G-1,0.004039627
AMPL250285,chr6,27839836,27840076,HIST1H3I,p22.1,gpos50,HIST1H3I-1,0.032749832
AMPL257609,chr6,31710491,31710760,MSH5,p21.33,gneg,MSH5-1,0.007790709
AMPL248842,chr6,31860038,31860307,EHMT2,p21.33,gneg,EHMT2-1,0.004953352
AMPL248843,chr6,33286825,33287018,DAXX,p21.32,gpos25,DAXX-1,0.002452631
AMPL248844,chr6,33287230,33287499,DAXX,p21.32,gpos25,DAXX-2,0.002164086
AMPL248845,chr6,33288506,33288696,DAXX,p21.32,gpos25,DAXX-3,0.002067904
AMPL253390,chr6,33288895,33289164,DAXX,p21.32,gpos25,DAXX-4,0.006444167
AMPL221874,chr6,35425516,35425785,FANCE,p21.31,gneg,FANCE-1,0.175579494
AMPL250288,chr6,52149390,52149634,MCM3,p12.2,gneg,MCM3-1,0.017697413
AMPL257611,chr6,80715504,80715740,TTK,q14.1,gpos50,TTK-1,0.008415889
AMPL251185,chr6,80751699,80751942,TTK,q14.1,gpos50,TTK-2,0.007405982
AMPL251186,chr6,101037705,101037974,ASCC3,q16.3,gpos100,ASCC3-1,0.023227854
AMPL257612,chr6,101099392,101099650,ASCC3,q16.3,gpos100,ASCC3-2,0.190872367
AMPL257613,chr6,111628542,111628804,REV3L,q21,gneg,REV3L-1,0.005674714
AMPL177184,chr6,157099133,157099392,ARID1B,q25.3,gneg,ARID1B-1,0.871597576
AMPL250290,chr6,157469821,157470083,ARID1B,q25.3,gneg,ARID1B-2,0.072424738
AMPL257614,chr6,157495026,157495272,ARID1B,q25.3,gneg,ARID1B-3,0.00485717
AMPL253401,chr6,157502074,157502328,ARID1B,q25.3,gneg,ARID1B-4,0.004135808
AMPL248849,chr6,157505386,157505643,ARID1B,q25.3,gneg,ARID1B-5,0.030681927
AMPL119983,chr6,157510692,157510941,ARID1B,q25.3,gneg,ARID1B-6,0.006973165
AMPL250291,chr6,157521789,157522058,ARID1B,q25.3,gneg,ARID1B-7,0.054246417
AMPL253405,chr6,157528154,157528423,ARID1B,q25.3,gneg,ARID1B-8,0.006396076
AMPL253406,chr6,157528424,157528666,ARID1B,q25.3,gneg,ARID1B-9,0.002500721
AMPL251192,chr6,162683499,162683752,PARK2,q26,gpos50,PARK2-1,0.011157065
AMPL151964,chr7,2962728,2962989,CARD11,p22.2,gpos25,CARD11-1,0.010579975
AMPL250293,chr7,6045454,6045666,PMS2,p22.1,gneg,PMS2-1,0.014715783
AMPL250294,chr7,40172533,40172790,MPLKIP,p14.1,gpos75,MPLKIP-1,0.086707704
AMPL253411,chr7,41729164,41729426,INHBA,p14.1,gpos75,INHBA-1,0.005530441
AMPL253412,chr7,41729856,41730103,INHBA,p14.1,gpos75,INHBA-2,0.081946715
AMPL250295,chr7,44157081,44157350,POLD2,p13,gneg,POLD2-1,0.019909589
AMPL257617,chr7,104731534,104731785,KMT2E,q22.3,gneg,KMT2E-1,0.005626623
AMPL250296,chr7,116340076,116340345,MET,q31.2,gneg,MET-1,0.023612581
AMPL250297,chr7,128845348,128845614,SMO,q32.1,gneg,SMO-1,0.009906704
AMPL113442,chr7,140452949,140453205,BRAF,q34,gneg,BRAF-1,0.013224969
AMPL257618,chr7,142649502,142649749,KEL,q34,gneg,KEL-1,0.010147158
AMPL250298,chr7,151851191,151851454,KMT2C,q36.1,gneg,KMT2C-1,0.004712898
AMPL253420,chr7,151877932,151878201,KMT2C,q36.1,gneg,KMT2C-2,0.005145715
AMPL248866,chr7,151878781,151878970,KMT2C,q36.1,gneg,KMT2C-3,0.002789266
AMPL253422,chr7,151879090,151879359,KMT2C,q36.1,gneg,KMT2C-4,0.004616716
AMPL257621,chr7,151884312,151884566,KMT2C,q36.1,gneg,KMT2C-5,0.003702991
AMPL122652,chr7,151926920,151927150,KMT2C,q36.1,gneg,KMT2C-6,0.0
AMPL253425,chr7,151935673,151935942,KMT2C,q36.1,gneg,KMT2C-7,4.81e-05
AMPL165609,chr7,151944834,151945094,KMT2C,q36.1,gneg,KMT2C-8,9.62e-05
AMPL226340,chr7,151962026,151962295,KMT2C,q36.1,gneg,KMT2C-9,0.132682505
AMPL257623,chr7,154745920,154746156,PAXIP1,q36.2,gpos25,PAXIP1-1,0.005915168
AMPL251202,chr7,154760469,154760724,PAXIP1,q36.2,gpos25,PAXIP1-2,0.008944888
AMPL251203,chr8,6288892,6289137,MCPH1,p23.1,gneg,MCPH1-1,0.00726171
AMPL250300,chr8,22547910,22548140,EGR3,p21.3,gneg,EGR3-1,0.730499182
AMPL257624,chr8,30933644,30933897,WRN,p12,gpos75,WRN-1,0.018034048
AMPL160274,chr8,38271649,38271838,FGFR1,p11.23,gneg,FGFR1-1,0.102866211
AMPL160275,chr8,38271901,38272170,FGFR1,p11.23,gneg,FGFR1-2,0.0036549
AMPL250301,chr8,38275603,38275870,FGFR1,p11.23,gneg,FGFR1-3,0.105463114
AMPL11982,chr8,38314857,38315089,FGFR1,p11.22,gpos25,FGFR1-4,0.005001443
AMPL251207,chr8,42206363,42206632,POLB,p11.21,gneg,POLB-1,0.006107531
AMPL257628,chr8,48793841,48794110,PRKDC,q11.21,gneg,PRKDC-1,0.005626623
AMPL257629,chr8,56860051,56860320,LYN,q12.1,gpos50,LYN-1,0.02539194
AMPL257630,chr8,68950320,68950551,PREX2,q13.2,gpos50,PREX2-1,0.046599981
AMPL250304,chr8,69027856,69028124,PREX2,q13.2,gpos50,PREX2-2,0.01452342
AMPL257631,chr8,70970849,70971101,PRDM14,q13.3,gneg,PRDM14-1,0.029912475
AMPL126740,chr8,128748665,128748890,MYC,q24.21,gpos50,MYC-1,0.015821872
AMPL143573,chr8,128750506,128750755,MYC,q24.21,gpos50,MYC-2,0.011926517
AMPL257985,chr8,128750899,128751158,MYC,q24.21,gpos50,MYC-3,0.02115995
AMPL257986,chr8,128751161,128751350,MYC,q24.21,gpos50,MYC-4,0.031066654
AMPL257987,chr8,128752681,128752945,MYC,q24.21,gpos50,MYC-5,0.011878426
AMPL257988,chr8,128752947,128753201,MYC,q24.21,gpos50,MYC-6,0.003510628
AMPL250307,chr9,8465442,8465711,PTPRD,p24.1,gneg,PTPRD-1,0.003991536
AMPL120016,chr9,8470851,8471120,PTPRD,p24.1,gneg,PTPRD-2,0.005386169
AMPL250309,chr9,8636551,8636820,PTPRD,p24.1,gneg,PTPRD-3,0.006492257
AMPL115655,chr9,21968052,21968263,CDKN2A,p21.3,gpos100,CDKN2A-1,0.003125902
AMPL115656,chr9,21968534,21968803,CDKN2A,p21.3,gpos100,CDKN2A-2,0.005530441
AMPL115657,chr9,21970743,21970986,CDKN2A,p21.3,gpos100,CDKN2A-3,0.16019044
AMPL113204,chr9,21971188,21971377,CDKN2A,p21.3,gpos100,CDKN2A-4,0.104212754
AMPL4077,chr9,21974466,21974717,CDKN2A,p21.3,gpos100,CDKN2A-5,0.079349812
AMPL115660,chr9,21994089,21994338,CDKN2A,p21.3,gpos100,CDKN2A-6,0.007405982
AMPL253455,chr9,101891114,101891357,TGFBR1,q22.33,gneg,TGFBR1-1,0.004039627
AMPL253456,chr9,101894761,101895017,TGFBR1,q22.33,gneg,TGFBR1-2,0.005963259
AMPL165898,chr9,101900145,101900393,TGFBR1,q22.33,gneg,TGFBR1-3,0.033086467
AMPL165899,chr9,101904768,101905017,TGFBR1,q22.33,gneg,TGFBR1-4,0.005049534
AMPL165900,chr9,101907000,101907248,TGFBR1,q22.33,gneg,TGFBR1-5,0.003125902
AMPL165901,chr9,101908690,101908939,TGFBR1,q22.33,gneg,TGFBR1-6,0.005338078
AMPL165902,chr9,101909859,101910108,TGFBR1,q22.33,gneg,TGFBR1-7,0.006444167
AMPL165903,chr9,101911380,101911609,TGFBR1,q22.33,gneg,TGFBR1-8,0.025151486
AMPL257633,chr9,131394406,131394663,SPTAN1,q34.11,gneg,SPTAN1-1,0.013465423
AMPL250312,chr9,137293582,137293794,RXRA,q34.2,gpos25,RXRA-1,0.601808214
AMPL128656,chr9,139391630,139391846,NOTCH1,q34.3,gneg,NOTCH1-1,0.655717996
AMPL251220,chr10,50681408,50681667,ERCC6,q11.23,gneg,ERCC6-1,0.003270174
AMPL248894,chr10,68280296,68280498,CTNNA3,q21.3,gpos100,CTNNA3-1,0.073242281
AMPL242360,chr10,88635627,88635874,BMPR1A,q23.2,gneg,BMPR1A-1,0.19164182
AMPL253469,chr10,88649774,88650023,BMPR1A,q23.2,gneg,BMPR1A-2,0.007502164
AMPL253470,chr10,88651769,88652018,BMPR1A,q23.2,gneg,BMPR1A-3,0.003318265
AMPL253471,chr10,88659431,88659670,BMPR1A,q23.2,gneg,BMPR1A-4,0.007021256
AMPL242364,chr10,88659695,88659940,BMPR1A,q23.2,gneg,BMPR1A-5,0.357747427
AMPL253472,chr10,88671930,88672179,BMPR1A,q23.2,gneg,BMPR1A-6,0.00788689
AMPL242366,chr10,88676853,88677102,BMPR1A,q23.2,gneg,BMPR1A-7,0.016543234
AMPL242367,chr10,88678773,88678990,BMPR1A,q23.2,gneg,BMPR1A-8,0.005049534
AMPL242368,chr10,88678992,88679246,BMPR1A,q23.2,gneg,BMPR1A-9,0.005674714
AMPL59786,chr10,88681227,88681476,BMPR1A,q23.2,gneg,BMPR1A-10,0.002356449
AMPL253477,chr10,88682940,88683164,BMPR1A,q23.2,gneg,BMPR1A-11,0.003366356
AMPL242370,chr10,88683169,88683438,BMPR1A,q23.2,gneg,BMPR1A-12,0.003318265
AMPL257635,chr10,89711797,89712043,PTEN,q23.31,gpos75,PTEN-1,0.011878426
AMPL257636,chr10,89717559,89717808,PTEN,q23.31,gpos75,PTEN-2,0.008848706
