amplicon,chrom,min_pos,max_pos,length,gene
AMPL250236,1,209969612,209969826,214,IRF6
AMPL250237,1,226577990,226578216,226,PARP1
AMPL250238,2,16085471,16085684,213,MYCN
AMPL253250,2,25457044,25457247,203,DNMT3A
AMPL187925,2,25463059,25463271,212,DNMT3A
AMPL257578,2,25467028,25467209,181,DNMT3A
AMPL121280,2,25470424,25470621,197,DNMT3A
AMPL257792,2,47641386,47641535,149,MSH2
AMPL59620,2,47672635,47672820,185,MSH2
AMPL250241,2,47702115,47702315,200,MSH2
AMPL251125,2,48028086,48028287,201,MSH6
AMPL61654,2,80085135,80085332,197,CTNNA2
AMPL250242,2,100055079,100055303,224,REV1
AMPL250243,2,128037913,128038136,223,ERCC3
AMPL250245,2,128050186,128050414,228,ERCC3
AMPL244809,2,148602613,148602843,230,ACVR2A
AMPL244810,2,148653883,148654070,187,ACVR2A
AMPL253264,2,148656977,148657143,166,ACVR2A
AMPL244812,2,148657319,148657468,149,ACVR2A
AMPL244813,2,148672716,148672905,189,ACVR2A
AMPL8463,2,148674827,148675003,176,ACVR2A
AMPL244815,2,148675974,148676160,186,ACVR2A
AMPL244816,2,148677727,148677910,183,ACVR2A
AMPL244817,2,148680519,148680703,184,ACVR2A
AMPL244818,2,148683551,148683730,179,ACVR2A
AMPL244819,2,148684626,148684834,208,ACVR2A
AMPL253273,2,198266521,198266718,197,SF3B1
AMPL253274,2,203329536,203329711,175,BMPR2
AMPL244822,2,203332216,203332405,189,BMPR2
AMPL253276,2,203379491,203379704,213,BMPR2
AMPL253277,2,203383564,203383777,213,BMPR2
AMPL253278,2,203384750,203384930,180,BMPR2
AMPL253279,2,203395491,203395682,191,BMPR2
AMPL244828,2,203397284,203397483,199,BMPR2
AMPL244829,2,203407032,203407177,145,BMPR2
AMPL244830,2,203417437,203417618,181,BMPR2
AMPL253283,2,203419922,203420135,213,BMPR2
AMPL257586,2,209113085,209113291,206,IDH1
AMPL239235,2,215609680,215609896,216,BARD1
AMPL250249,2,215645763,215645984,221,BARD1
AMPL250251,2,232576992,232577214,222,PTMA
AMPL257588,2,241660256,241660457,201,KIF1A
AMPL253289,2,241724318,241724514,196,KIF1A
AMPL250253,3,9793330,9793558,228,OGG1
AMPL251135,3,10085332,10085548,216,FANCD2
AMPL253292,3,12632189,12632399,210,RAF1
AMPL165734,3,30648428,30648618,190,TGFBR2
AMPL165735,3,30664605,30664789,184,TGFBR2
AMPL253295,3,30686231,30686417,186,TGFBR2
AMPL59152,3,30691747,30691952,205,TGFBR2
AMPL253297,3,30713125,30713332,207,TGFBR2
AMPL249250,3,30713377,30713606,229,TGFBR2
AMPL249251,3,30713654,30713879,225,TGFBR2
AMPL253300,3,30713919,30714079,160,TGFBR2
AMPL165742,3,30715534,30715738,204,TGFBR2
AMPL165743,3,30729812,30730003,191,TGFBR2
AMPL165744,3,30732899,30733109,210,TGFBR2
AMPL250255,3,37053140,37053353,213,MLH1
AMPL251137,3,37067279,37067503,224,MLH1
AMPL244843,3,38522767,38522975,208,ACVR2B
AMPL248805,3,38523624,38523843,219,ACVR2B
AMPL248806,3,38523884,38524033,149,ACVR2B
AMPL248807,3,38524485,38524714,229,ACVR2B
AMPL251138,3,39116189,39116413,224,WDR48
AMPL253311,3,41265905,41266129,224,CTNNB1
AMPL253312,3,41274892,41275107,215,CTNNB1
AMPL250256,3,47079027,47079250,223,SETD2
AMPL251140,3,47161734,47161953,219,SETD2
AMPL251141,3,47651563,47651792,229,SMARCC1
AMPL251142,3,52436650,52436828,178,BAP1
AMPL252824,3,52437112,52437320,208,BAP1
AMPL252825,3,52437664,52437892,228,BAP1
AMPL252826,3,52440206,52440437,231,BAP1
AMPL252827,3,52441181,52441407,226,BAP1
AMPL121707,3,52442426,52442632,206,BAP1
AMPL248809,3,52637327,52637541,214,PBRM1
AMPL251144,3,69928301,69928528,227,MITF
AMPL250258,3,121178824,121179028,204,POLQ
AMPL250259,3,121212402,121212605,203,POLQ
AMPL257594,3,133376643,133376794,151,TOPBP1
AMPL250260,3,134967115,134967342,227,EPHB1
AMPL250261,3,142226664,142226884,220,ATR
AMPL257595,3,142272037,142272228,191,ATR
AMPL40482,3,178935939,178936116,177,PIK3CA
AMPL253331,3,178951796,178951999,203,PIK3CA
AMPL251151,3,189604081,189604297,216,TP63
AMPL251152,3,196198652,196198874,222,RNF168
AMPL251153,4,1807065,1807293,228,FGFR3
AMPL250264,4,1902368,1902585,217,WHSC1
AMPL257597,4,2074590,2074767,177,POLN
AMPL250265,4,2209867,2210065,198,POLN
AMPL251157,4,55129847,55130048,201,PDGFRA
AMPL13842,4,55136768,55136924,156,PDGFRA
AMPL251159,4,55151436,55151652,216,PDGFRA
AMPL52291,4,55980264,55980456,192,KDR
AMPL250267,4,84391177,84391395,218,FAM175A
AMPL244847,4,95972699,95972923,224,BMPR1B
AMPL253924,4,96025560,96025757,197,BMPR1B
AMPL253343,4,96035792,96035986,194,BMPR1B
AMPL244850,4,96036803,96036956,153,BMPR1B
AMPL244851,4,96044948,96045095,147,BMPR1B
AMPL253345,4,96046106,96046297,191,BMPR1B
AMPL244853,4,96051009,96051204,195,BMPR1B
AMPL253347,4,96052205,96052357,152,.
AMPL244854,4,96052403,96052626,223,BMPR1B
AMPL253349,4,96069883,96070083,200,BMPR1B
AMPL244856,4,96073725,96073924,199,BMPR1B
AMPL244857,4,96075646,96075824,178,BMPR1B
AMPL250268,4,106156489,106156710,221,TET2
AMPL257600,4,109002602,109002827,225,LEF1
AMPL251162,4,126239712,126239937,225,FAT4
AMPL177159,4,126327950,126328139,189,FAT4
AMPL250270,4,126367360,126367582,222,FAT4
AMPL253357,4,153246964,153247173,209,FBXW7
AMPL253358,4,153249285,153249508,223,FBXW7
AMPL248826,4,187538930,187539154,224,FAT1
AMPL250271,5,1266455,1266608,153,TERT
AMPL257602,5,6743761,6743960,199,PAPD7
AMPL257603,5,37038665,37038842,177,NIPBL
AMPL248830,5,38949947,38950167,220,RICTOR
AMPL250274,5,38953546,38953712,166,RICTOR
AMPL119939,5,56181768,56181933,165,MAP3K1
AMPL250276,5,68667182,68667399,217,RAD17
AMPL257605,5,79967970,79968183,213,MSH3
AMPL251171,5,79970709,79970922,213,MSH3
AMPL251172,5,98191947,98192167,220,CHD1
AMPL257606,5,98207741,98207907,166,CHD1
AMPL166269,5,98208121,98208292,171,CHD1
AMPL115555,5,112157489,112157704,215,APC
AMPL250279,5,112175174,112175395,221,APC
AMPL250280,5,112177938,112178160,222,APC
AMPL253375,5,138239917,138240137,220,CTNNA1
AMPL250282,6,407287,407488,201,IRF4
AMPL257608,6,7229232,7229435,203,RREB1
AMPL257918,6,7229504,7229655,151,RREB1
AMPL253379,6,7229751,7229966,215,RREB1
AMPL248841,6,7230380,7230607,227,RREB1
AMPL250283,6,26156508,26156731,223,HIST1H1E
AMPL251179,6,26197163,26197393,230,HIST1H3D
AMPL250284,6,26271016,26271242,226,HIST1H3G
AMPL250285,6,27839858,27840057,199,HIST1H3I
AMPL257609,6,31710516,31710736,220,MSH5
AMPL248842,6,31860060,31860286,226,EHMT2
AMPL248843,6,33286845,33286988,143,DAXX
AMPL248844,6,33287250,33287479,229,DAXX
AMPL248845,6,33288527,33288677,150,DAXX
AMPL253390,6,33288917,33289144,227,DAXX
AMPL221874,6,35425539,35425765,226,FANCE
AMPL250288,6,52149410,52149609,199,MCM3
AMPL257611,6,80715533,80715708,175,TTK
AMPL251185,6,80751732,80751912,180,TTK
AMPL251186,6,101037730,101037942,212,ASCC3
AMPL257612,6,101099421,101099623,202,ASCC3
AMPL257613,6,111628562,111628779,217,REV3L
AMPL177184,6,157099153,157099373,220,ARID1B
AMPL250290,6,157469841,157470063,222,ARID1B
AMPL257614,6,157495049,157495253,204,ARID1B
AMPL253401,6,157502094,157502307,213,ARID1B
AMPL248849,6,157505404,157505623,219,ARID1B
AMPL119983,6,157510717,157510916,199,ARID1B
AMPL250291,6,157521814,157522037,223,ARID1B
AMPL253405,6,157528175,157528402,227,ARID1B
AMPL253406,6,157528443,157528645,202,ARID1B
AMPL251192,6,162683523,162683729,206,PARK2
AMPL151964,7,2962747,2962968,221,CARD11
AMPL250293,7,6045485,6045642,157,PMS2
AMPL250294,7,40172565,40172763,198,MPLKIP
AMPL253411,7,41729196,41729404,208,INHBA
AMPL253412,7,41729877,41730083,206,INHBA
AMPL250295,7,44157103,44157331,228,POLD2
AMPL257617,7,104731567,104731763,196,KMT2E
AMPL250296,7,116340100,116340321,221,MET
AMPL250297,7,128845368,128845594,226,SMO
AMPL113442,7,140452976,140453176,200,BRAF
AMPL257618,7,142649522,142649727,205,KEL
AMPL250298,7,151851211,151851431,220,KMT2C
AMPL253420,7,151877952,151878181,229,KMT2C
AMPL248866,7,151878802,151878949,147,KMT2C
AMPL253422,7,151879111,151879336,225,KMT2C
AMPL257621,7,151884343,151884544,201,KMT2C
AMPL122652,7,151926944,151927117,173,KMT2C
AMPL253425,7,151935700,151935915,215,KMT2C
AMPL165609,7,151944863,151945072,209,KMT2C
AMPL226340,7,151962056,151962273,217,KMT2C
AMPL257623,7,154745949,154746135,186,PAXIP1
AMPL251202,7,154760489,154760703,214,PAXIP1
AMPL251203,8,6288921,6289104,183,MCPH1
AMPL250300,8,22547930,22548122,192,EGR3
AMPL257624,8,30933673,30933864,191,WRN
AMPL160274,8,38271669,38271818,149,FGFR1
AMPL160275,8,38271924,38272150,226,FGFR1
AMPL250301,8,38275623,38275848,225,FGFR1
AMPL11982,8,38314877,38315067,190,FGFR1
AMPL251207,8,42206389,42206599,210,POLB
AMPL257628,8,48793863,48794086,223,PRKDC
AMPL257629,8,56860073,56860302,229,LYN
AMPL257630,8,68950353,68950529,176,PREX2
AMPL250304,8,69027889,69028099,210,PREX2
AMPL257631,8,70970872,70971077,205,PRDM14
AMPL126740,8,128748688,128748869,181,MYC
AMPL143573,8,128750524,128750735,211,MYC
AMPL257985,8,128750918,128751139,221,MYC
AMPL257986,8,128751180,128751328,148,MYC
AMPL257987,8,128752701,128752926,225,MYC
AMPL257988,8,128752966,128753182,216,MYC
AMPL250307,9,8465470,8465687,217,PTPRD
AMPL120016,9,8470871,8471088,217,PTPRD
AMPL250309,9,8636577,8636800,223,PTPRD
AMPL115655,9,21968076,21968242,166,CDKN2A
AMPL115656,9,21968563,21968775,212,.
AMPL115657,9,21970763,21970968,205,CDKN2A
AMPL113204,9,21971207,21971349,142,CDKN2A
AMPL4077,9,21974486,21974699,213,CDKN2A
AMPL115660,9,21994109,21994320,211,CDKN2A
AMPL253455,9,101891140,101891337,197,TGFBR1
AMPL253456,9,101894783,101894998,215,TGFBR1
AMPL165898,9,101900167,101900369,202,TGFBR1
AMPL165899,9,101904791,101904984,193,TGFBR1
AMPL165900,9,101907025,101907215,190,TGFBR1
AMPL165901,9,101908713,101908915,202,TGFBR1
AMPL165902,9,101909883,101910079,196,TGFBR1
AMPL165903,9,101911412,101911587,175,TGFBR1
AMPL257633,9,131394425,131394642,217,SPTAN1
AMPL250312,9,137293602,137293774,172,RXRA
AMPL128656,9,139391650,139391828,178,NOTCH1
AMPL251220,10,50681428,50681646,218,ERCC6
AMPL248894,10,68280319,68280477,158,CTNNA3
AMPL242360,10,88635648,88635842,194,BMPR1A
AMPL253469,10,88649805,88649997,192,BMPR1A
AMPL253470,10,88651795,88651993,198,BMPR1A
AMPL253471,10,88659458,88659649,191,BMPR1A
AMPL242364,10,88659719,88659908,189,BMPR1A
AMPL253472,10,88671961,88672154,193,BMPR1A
AMPL242366,10,88676878,88677081,203,BMPR1A
AMPL242367,10,88678800,88678964,164,BMPR1A
AMPL242368,10,88679018,88679227,209,BMPR1A
AMPL59786,10,88681254,88681452,198,BMPR1A
AMPL253477,10,88682970,88683137,167,BMPR1A
AMPL242370,10,88683188,88683414,226,BMPR1A
AMPL257635,10,89711830,89712018,188,PTEN
AMPL257636,10,89717588,89717778,190,PTEN
AMPL250316,10,114911983,114912193,210,TCF7L2
AMPL257637,10,131506103,131506309,206,MGMT
AMPL257638,11,4153458,4153653,195,RRM1
AMPL251225,11,14315966,14316147,181,RRAS2
AMPL250318,11,57572071,57572258,187,CTNND1
AMPL257639,11,63665572,63665755,183,MARK2
AMPL251228,11,63667311,63667522,211,MARK2
AMPL249436,11,64572475,64572681,206,MEN1
AMPL13179,11,64573650,64573843,193,MEN1
AMPL253490,11,64574352,64574577,225,MEN1
AMPL253491,11,64577117,64577342,225,MEN1
AMPL252829,11,65480180,65480407,227,KAT5
AMPL252830,11,65481045,65481275,230,KAT5
AMPL252831,11,65481865,65482095,230,KAT5
AMPL252832,11,65484169,65484398,229,KAT5
AMPL257645,11,65486037,65486243,206,KAT5
AMPL252834,11,65486366,65486590,224,KAT5
AMPL252605,11,65631150,65631361,211,MUS81
AMPL250319,11,65631994,65632224,230,MUS81
AMPL251230,11,67163178,67163408,230,RAD9A
AMPL250320,11,67198819,67198978,159,RPS6KB2
AMPL250321,11,71940028,71940234,206,INPPL1
AMPL257654,11,71943620,71943825,205,INPPL1
AMPL251234,11,92577040,92577261,221,FAT3
AMPL257655,11,94170289,94170486,197,MRE11A
AMPL251236,11,102207462,102207671,209,BIRC3
AMPL251237,11,107879865,107880095,230,CUL5
AMPL251238,11,107920598,107920803,205,CUL5
AMPL251239,11,108099803,108100019,216,ATM
AMPL44548,11,108114702,108114893,191,ATM
AMPL250326,11,108115554,108115752,198,ATM
AMPL117931,11,108123494,108123678,184,ATM
AMPL91658,11,108163327,108163522,195,ATM
AMPL253520,11,108191942,108192156,214,ATM
AMPL251243,11,108202505,108202733,228,ATM
AMPL257659,11,108204569,108204768,199,ATM
AMPL257660,11,108206485,108206690,205,ATM
AMPL113492,11,108235879,108236095,216,ATM
AMPL253525,11,118343757,118343975,218,KMT2A
AMPL250327,11,118344595,118344817,222,KMT2A
AMPL93658,11,118366873,118367076,203,KMT2A
AMPL251245,12,4662095,4662313,218,RAD51AP1
AMPL253529,12,6696433,6696656,223,CHD4
AMPL250328,12,6709491,6709722,231,CHD4
AMPL250330,12,14577595,14577808,213,ATF7IP
AMPL257664,12,14589027,14589201,174,ATF7IP
AMPL251249,12,18800723,18800932,209,PIK3C2G
AMPL38584,12,25362706,25362859,153,KRAS
AMPL115373,12,25368290,25368494,204,KRAS
AMPL38586,12,25378549,25378720,171,KRAS
AMPL38587,12,25380168,25380346,178,KRAS
AMPL115376,12,25398151,25398342,191,KRAS
AMPL253539,12,46230531,46230707,176,ARID2
AMPL253540,12,46231214,46231415,201,ARID2
AMPL253541,12,46243863,46244084,221,ARID2
AMPL248928,12,46244698,46244916,218,ARID2
AMPL248929,12,46245394,46245612,218,ARID2
AMPL235278,12,46254563,46254706,143,ARID2
AMPL117568,12,49415721,49415939,218,KMT2D
AMPL250334,12,49419807,49420035,228,KMT2D
AMPL118221,12,49424027,49424235,208,KMT2D
AMPL250335,12,49425322,49425541,219,KMT2D
AMPL253549,12,49434009,49434238,229,KMT2D
AMPL253550,12,49439988,49440212,224,KMT2D
AMPL248935,12,49444554,49444770,216,KMT2D
AMPL244869,12,52369048,52369266,218,ACVR1B
AMPL253553,12,52370130,52370358,228,ACVR1B
AMPL249492,12,52374762,52374983,221,ACVR1B
AMPL244872,12,52376394,52376592,198,ACVR1B
AMPL244873,12,52377742,52377951,209,ACVR1B
AMPL244874,12,52378948,52379142,194,ACVR1B
AMPL244875,12,52380529,52380737,208,ACVR1B
AMPL244876,12,52385573,52385777,204,ACVR1B
AMPL244877,12,52387708,52387916,208,ACVR1B
AMPL257667,12,56481533,56481710,177,ERBB3
AMPL250338,12,56495394,56495617,223,ERBB3
AMPL250339,12,115109961,115110107,146,TBX3
AMPL257668,12,118457387,118457580,193,RFC5
AMPL250340,12,120554419,120554569,150,RAB35
AMPL250341,12,133235701,133235928,227,POLE
AMPL160828,12,133252576,133252797,221,POLE
AMPL253568,13,23904744,23904966,222,SACS
AMPL251263,13,25052208,25052424,216,PARP4
AMPL44712,13,28626657,28626847,190,FLT3
AMPL141884,13,28882860,28883082,222,FLT1
AMPL253572,13,32907230,32907426,196,BRCA2
AMPL253573,13,32911351,32911546,195,BRCA2
AMPL253574,13,32912936,32913152,216,BRCA2
AMPL248950,13,32913201,32913426,225,BRCA2
AMPL41864,13,32913669,32913850,181,BRCA2
AMPL253577,13,32914012,32914220,208,BRCA2
AMPL250344,13,32914277,32914443,166,BRCA2
AMPL250345,13,32915164,32915373,209,BRCA2
AMPL253580,13,32929055,32929279,224,BRCA2
AMPL253581,13,32931880,32932087,207,BRCA2
AMPL38486,13,32936663,32936851,188,BRCA2
AMPL253583,13,32937286,32937485,199,BRCA2
AMPL253584,13,32944553,32944740,187,BRCA2
AMPL253585,13,32953863,32954071,208,BRCA2
AMPL253586,13,32968754,32968956,202,BRCA2
AMPL253587,13,32970996,32971210,214,BRCA2
AMPL253588,13,32972329,32972538,209,BRCA2
AMPL253589,13,49027043,49027252,209,RB1
AMPL51946,13,49050785,49050982,197,RB1
AMPL257674,14,20818577,20818792,215,PARP2
AMPL251275,14,23393158,23393384,226,PRMT5
AMPL250349,14,30093272,30093477,205,PRKD1
AMPL250350,14,30099791,30099973,182,PRKD1
AMPL251278,14,31077099,31077233,134,G2E3
AMPL257675,14,36989222,36989432,210,NKX2
AMPL257676,14,75508200,75508405,205,MLH3
AMPL250352,14,75514541,75514742,201,MLH3
AMPL251281,14,92537232,92537447,215,ATXN3
AMPL250353,14,103342596,103342822,226,TRAF3
AMPL115769,14,105242899,105243121,222,AKT1
AMPL251284,15,28422002,28422229,227,HERC2
AMPL251285,15,38545251,38545421,170,SPRED1
AMPL251286,15,41274957,41275175,218,INO80
AMPL250355,15,43748361,43748580,219,TP53BP1
AMPL250357,15,59322822,59323033,211,RNF111
AMPL257678,15,66729038,66729232,194,MAP2K1
AMPL244879,15,66996383,66996613,230,SMAD6
AMPL253609,15,67073257,67073437,180,SMAD6
AMPL253610,15,67073512,67073675,163,SMAD6
AMPL244662,15,67358507,67358677,170,SMAD3
AMPL244663,15,67430236,67430456,220,.
AMPL244664,15,67457213,67457419,206,SMAD3
AMPL244665,15,67457556,67457768,212,SMAD3
AMPL244666,15,67458967,67459191,224,SMAD3
AMPL244667,15,67462740,67462956,216,SMAD3
AMPL244668,15,67473567,67473790,223,SMAD3
AMPL244669,15,67476991,67477202,211,SMAD3
AMPL244670,15,67479637,67479847,210,SMAD3
AMPL254204,15,67482673,67482879,206,SMAD3
AMPL250358,15,75703840,75704068,228,SIN3A
AMPL250359,15,89858379,89858603,224,FANCI
AMPL253619,15,90631613,90631843,230,IDH2
AMPL257680,16,133037,133240,203,MPG
AMPL250361,16,347091,347299,208,AXIN1
AMPL257681,16,3634671,3634874,203,SLX4
AMPL250363,16,3640873,3641054,181,SLX4
AMPL253624,16,3777935,3778127,192,CREBBP
AMPL124269,16,3778729,3778911,182,CREBBP
AMPL113643,16,3781346,3781499,153,CREBBP
AMPL3836,16,3781732,3781912,180,CREBBP
AMPL253628,16,3808760,3808961,201,CREBBP
AMPL248970,16,23646608,23646823,215,PALB2
AMPL250364,16,23647138,23647363,225,PALB2
AMPL251297,16,30087580,30087745,165,PPP4C
AMPL251298,16,56782074,56782289,215,NUP93
AMPL125238,16,67660426,67660620,194,CTCF
AMPL250366,16,68835442,68835652,210,CDH1
AMPL253635,16,68849410,68849596,186,CDH1
AMPL253636,16,68857141,68857359,218,CDH1
AMPL257683,16,89858732,89858957,225,FANCA
AMPL115788,17,7572780,7573009,229,TP53
AMPL113790,17,7573820,7574037,217,TP53
AMPL115428,17,7576480,7576679,199,.
AMPL253641,17,7576897,7577126,229,TP53
AMPL172761,17,7577389,7577613,224,HV941486
AMPL115316,17,7578066,7578289,223,TP53
AMPL2967,17,7578353,7578557,204,TP53
AMPL9336,17,7579315,7579536,221,HV941444
AMPL591,17,7579700,7579929,229,TP53
AMPL257685,17,7801724,7801915,191,CHD3
AMPL251306,17,8049570,8049798,228,PER1
AMPL257686,17,8051900,8052106,206,PER1
AMPL253650,17,11984563,11984783,220,MAP2K4
AMPL257687,17,11998818,11999013,195,MAP2K4
AMPL257688,17,12016496,12016679,183,MAP2K4
AMPL257689,17,12032402,12032606,204,MAP2K4
AMPL253654,17,15989481,15989704,223,NCOR1
AMPL120246,17,29661842,29662044,202,NF1
AMPL253656,17,29685797,29686016,219,NF1
AMPL209823,17,37879471,37879695,224,ERBB2
AMPL257692,17,37881252,37881459,207,ERBB2
AMPL115816,17,37881507,37881703,196,ERBB2
AMPL257693,17,38510527,38510739,212,RARA
AMPL252694,17,41244113,41244335,222,BRCA1
AMPL252695,17,41245331,41245493,162,BRCA1
AMPL248996,17,41245728,41245945,217,BRCA1
AMPL250376,17,41246027,41246247,220,BRCA1
AMPL252698,17,41246304,41246486,182,BRCA1
AMPL257694,17,41276019,41276223,204,BRCA1
AMPL257695,17,44144848,44145051,203,KANSL1
AMPL250379,17,48453229,48453456,227,EME1
AMPL251314,17,48457969,48458193,224,EME1
AMPL251315,17,56434822,56435049,227,RNF43
AMPL251316,17,56435106,56435286,180,RNF43
AMPL253672,17,56435337,56435484,147,RNF43
AMPL253673,17,56435663,56435890,227,RNF43
AMPL253674,17,56435970,56436132,162,RNF43
AMPL250381,17,56438051,56438277,226,RNF43
AMPL249606,17,56439785,56440012,227,RNF43
AMPL249000,17,56440731,56440960,229,RNF43
AMPL257699,17,56448169,56448396,227,RNF43
AMPL253679,17,56492600,56492805,205,RNF43
AMPL249003,17,63526023,63526237,214,AXIN2
AMPL253681,17,63534276,63534457,181,AXIN2
AMPL250383,17,73627507,73627722,215,RECQL5
AMPL257559,18,19751000,19751212,212,GATA6
AMPL257560,18,19751354,19751543,189,GATA6
AMPL257561,18,19756724,19756953,229,GATA6
AMPL167407,18,19761332,19761539,207,GATA6
AMPL167408,18,19762768,19762992,224,GATA6
AMPL167409,18,19780614,19780824,210,GATA6
AMPL244732,18,45368142,45368345,203,SMAD2
AMPL254272,18,45371649,45371837,188,SMAD2
AMPL84671,18,45372010,45372191,181,SMAD2
AMPL84512,18,45374848,45375042,194,SMAD2
AMPL244736,18,45377531,45377736,205,SMAD2
AMPL244737,18,45391291,45391509,218,SMAD2
AMPL244738,18,45394639,45394835,196,SMAD2
AMPL244739,18,45395619,45395807,188,SMAD2
AMPL244740,18,45396743,45396957,214,SMAD2
AMPL244741,18,45422893,45423100,207,SMAD2
AMPL253689,18,46448077,46448284,207,SMAD7
AMPL253690,18,46476061,46476220,159,SMAD7
AMPL253691,18,46476262,46476473,211,SMAD7
AMPL44652,18,48573432,48573641,209,SMAD4
AMPL44653,18,48575044,48575230,186,SMAD4
AMPL44654,18,48575527,48575694,167,SMAD4
AMPL44655,18,48581165,48581356,191,SMAD4
AMPL138094,18,48584536,48584765,229,SMAD4
AMPL138095,18,48584804,48585002,198,SMAD4
AMPL138096,18,48586113,48586318,205,SMAD4
AMPL138097,18,48591780,48591974,194,SMAD4
AMPL44659,18,48593401,48593576,175,SMAD4
AMPL138099,18,48602947,48603139,192,SMAD4
AMPL146646,18,48604635,48604837,202,SMAD4
AMPL253703,19,1206951,1207111,160,STK11
AMPL249649,19,1220249,1220479,230,STK11
AMPL146649,19,1221171,1221376,205,STK11
AMPL250389,19,5219795,5220019,224,PTPRS
AMPL250391,19,5231472,5231685,213,PTPRS
AMPL250393,19,7684483,7684678,195,XAB2
AMPL257708,19,10252697,10252909,212,DNMT1
AMPL253710,19,11096797,11097024,227,SMARCA4
AMPL117734,19,11121037,11121247,210,SMARCA4
AMPL253712,19,11143913,11144118,205,SMARCA4
AMPL250394,19,15298591,15298820,229,NOTCH3
AMPL250395,19,15354928,15355157,229,BRD4
AMPL251331,19,36212311,36212540,229,KMT2B
AMPL250396,19,36222849,36223076,227,KMT2B
AMPL250397,19,36229033,36229261,228,KMT2B
AMPL253718,19,40741681,40741910,229,AKT2
AMPL251334,19,41754447,41754677,230,AXL
AMPL250399,19,47422437,47422654,217,ARHGAP35
AMPL249040,19,47424788,47424930,142,ARHGAP35
AMPL253722,19,47425141,47425368,227,ARHGAP35
AMPL257713,19,47491135,47491354,219,ARHGAP35
AMPL257714,19,50902521,50902743,222,POLD1
AMPL242511,19,50918666,50918869,203,POLD1
AMPL242512,19,50919046,50919248,202,POLD1
AMPL176028,20,3782815,3783044,229,CDC25B
AMPL250404,20,9519936,9520160,224,PAK7
AMPL250405,20,9560630,9560815,185,PAK7
AMPL249045,20,31375070,31375287,217,DNMT3B
AMPL257717,20,31383138,31383343,205,DNMT3B
AMPL257718,20,31387899,31388106,207,DNMT3B
AMPL146662,20,36031584,36031767,183,SRC
AMPL250407,20,39801237,39801467,230,PLCG1
AMPL250408,20,40733112,40733335,223,PTPRT
AMPL250409,20,40738885,40739077,192,PTPRT
AMPL251348,20,40770427,40770645,218,PTPRT
AMPL250410,20,41100791,41101009,218,PTPRT
AMPL250411,20,46275842,46276061,219,NCOA3
AMPL250412,20,46279679,46279896,217,NCOA3
AMPL257719,20,50090487,50090691,204,NFATC2
AMPL251353,20,50140422,50140581,159,NFATC2
AMPL250413,20,54945328,54945549,221,AURKA
AMPL257721,20,54959212,54959400,188,AURKA
AMPL233967,20,57415539,57415767,228,GNAS
AMPL253746,20,57429060,57429274,214,GNAS
AMPL250415,20,57429910,57430138,228,GNAS
